======== NEW VIEW ========
Created At: 2026-08-10T08:43:02Z
Completed At: 2026-08-10T08:43:03Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 451
Total Bytes: 26542
Showing lines 1 to 451
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
437:     features: ["Perhitungan Otomatis", "Validasi Input", "Antarmuka Sederhana"],
438:     demo: "",
439:     github: "",
440:     image: "https://images.unsplash.com/photo-1554224155-8d04cb21cd6c?w=600&q=80",
441:     status: "Selesai",
442:     year: "2024"
443:   },
444: 
445: ];
446: 
447: // Export untuk digunakan di semua halaman
448: if (typeof module !== "undefined") {
449:   module.exports = { PROFILE, PROJECTS };
450: }
451: 
The above content shows the entire, complete file contents of the requested file.

======== NEW VIEW ========
Created At: 2026-08-10T08:44:57Z
Completed At: 2026-08-10T08:44:57Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 475
Total Bytes: 27589
Showing lines 98 to 165
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
98:       level: 3,
99:       tags: ["FastAPI", "Node.js", "Supabase", "PostgreSQL"],
100:       image: "https://images.unsplash.com/photo-1555099962-4199c345e5dd?w=400&q=80"
101:     },
102:     {
103:       icon: "🚀",
104:       title: "Modern Frontend",
105:       desc: "Mengembangkan antarmuka web dinamis berskala menengah menggunakan framework seperti React dan Vue.js, dipadukan dengan Tailwind CSS.",
106:       color: "rgba(168,85,247,0.2)",
107:       accentColor: "#a855f7",
108:       glowColor: "rgba(168,85,247,0.3)",
109:       borderHover: "rgba(168,85,247,0.4)",
110:       level: 3,
111:       tags: ["React", "Vue.js", "Tailwind CSS"],
112:       image: "https://images.unsplash.com/photo-1633356122544-f134324a6cee?w=400&q=80"
113:     }
114:   ],
115: 
116:   stats: [
117:     { label: "Semester Aktif", value: "4" },
118:     { label: "Proyek Personal", value: "5+" },
119:     { label: "Sertifikat", value: "5" },
120:     { label: "Organisasi", value: "3" }
121:   ],
122: 
123:   tools: [
124:     { name: "html5", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg", color: "#e34f26" },
125:     { name: "css3", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg", color: "#1572b6" },
126:     { name: "javascript", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg", color: "#f7df1e" },
127:     { name: "python", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg", color: "#3776ab" },
128:     { name: "figma", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg", color: "#f24e1e" },
129:     { name: "git", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg", color: "#f05032" },
130:     { name: "github", icon: "https://cdn.simpleicons.org/github/white", color: "#ffffff" },
131:     { name: "vercel", icon: "https://cdn.simpleicons.org/vercel/white", style: "width: 20px; height: 20px;", color: "#ffffff" },
132:     { name: "postman", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg", color: "#ff6c37" },
133:     { name: "mysql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg", color: "#4479a1" },
134:     { name: "postgresql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg", color: "#336791" },
135:     { name: "supabase", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg", color: "#3ecf8e" },
136:     { name: "canva", icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg", style: "width: 28px; height: 28px;", color: "#00c4cc" },
137:     { name: "photoshop", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg", color: "#31a8ff" },
138:     { name: "ms excel", icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg", style: "width: 24px; height: 24px;", color: "#107c41" },
139:     { name: "ms word", icon: "https://api.iconify.design/vscode-icons/file-type-word.svg", style: "width: 24px; height: 24px;", color: "#2b579a" }
140:   ],
141: 
142:   skills: [
143:     {
144:       category: "Programming",
145:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=600&q=80",
146:       items: [
147:         { name: "HTML", level: "Dasar", pct: 60, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg" },
148:         { name: "CSS", level: "Dasar", pct: 55, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg" },
149:         { name: "JavaScript", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg" },
150:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" }
151:       ]
152:     },
153:     {
154:       category: "Tools & Design",
155:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
156:       items: [
157:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
158:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
159:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
160:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" }
161:       ]
162:     },
163:     {
164:       category: "Database & API",
165:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T11:37:36Z
Completed At: 2026-08-10T11:37:37Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 489
Total Bytes: 28400
Showing lines 145 to 200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
145:     { name: "mysql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg", color: "#4479a1" },
146:     { name: "postgresql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg", color: "#336791" },
147:     { name: "supabase", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg", color: "#3ecf8e" },
148:     { name: "canva", icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg", style: "width: 28px; height: 28px;", color: "#00c4cc" },
149:     { name: "photoshop", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg", color: "#31a8ff" },
150:     { name: "ms excel", icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg", style: "width: 24px; height: 24px;", color: "#107c41" },
151:     { name: "ms word", icon: "https://api.iconify.design/vscode-icons/file-type-word.svg", style: "width: 24px; height: 24px;", color: "#2b579a" },
152:     { name: "docker", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg", color: "#2496ed" }
153:   ],
154: 
155:   skills: [
156:     {
157:       category: "Programming",
158:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=600&q=80",
159:       items: [
160:         { name: "HTML", level: "Dasar", pct: 60, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg" },
161:         { name: "CSS", level: "Dasar", pct: 55, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg" },
162:         { name: "JavaScript", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg" },
163:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" }
164:       ]
165:     },
166:     {
167:       category: "Tools & Design",
168:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
169:       items: [
170:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
171:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
172:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
173:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" },
174:         { name: "Docker", level: "Mempelajari", pct: 25, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg" }
175:       ]
176:     },
177:     {
178:       category: "Database & API",
179:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
180:       items: [
181:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
182:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
183:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
184:         { name: "Postman", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg" }
185:       ]
186:     },
187:     {
188:       category: "Produktivitas & Office",
189:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=600&q=80",
190:       items: [
191:         { name: "Ms. Excel / Sheets", level: "Dasar-Menengah", pct: 60, icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg" },
192:         { name: "Ms. Word / Docs", level: "Menengah", pct: 75, icon: "https://api.iconify.design/vscode-icons/file-type-word.svg" }
193:       ]
194:     }
195:   ],
196: 
197:   education: [
198:     {
199:       institution: "Universitas Nahdlatul Ulama Yogyakarta",
200:       degree: "S1 Teknik Informatika",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:13:01Z
Completed At: 2026-08-10T16:13:01Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 495
Total Bytes: 29258
Showing lines 100 to 160
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
100:       image: "https://images.unsplash.com/photo-1555099962-4199c345e5dd?w=400&q=80"
101:     },
102:     {
103:       icon: "🚀",
104:       title: "Modern Frontend",
105:       desc: "Mengembangkan antarmuka web dinamis berskala menengah menggunakan framework seperti React dan Vue.js, dipadukan dengan Tailwind CSS.",
106:       color: "rgba(168,85,247,0.2)",
107:       accentColor: "#a855f7",
108:       glowColor: "rgba(168,85,247,0.3)",
109:       borderHover: "rgba(168,85,247,0.4)",
110:       level: 3,
111:       tags: ["React", "Vue.js", "Tailwind CSS"],
112:       image: "https://images.unsplash.com/photo-1633356122544-f134324a6cee?w=400&q=80"
113:     },
114:     {
115:       icon: "🐳",
116:       title: "Eksplorasi DevOps",
117:       desc: "Mempelajari dan mempraktikkan kontainerisasi menggunakan Docker untuk menciptakan lingkungan pengembangan yang konsisten dan terisolasi.",
118:       color: "rgba(14,165,233,0.2)",
119:       accentColor: "#0ea5e9",
120:       glowColor: "rgba(14,165,233,0.3)",
121:       borderHover: "rgba(14,165,233,0.4)",
122:       level: 3,
123:       tags: ["Docker", "Container", "Learning"],
124:       image: "https://images.unsplash.com/photo-1605745341112-85968b19335b?w=400&q=80"
125:     }
126:   ],
127: 
128:   stats: [
129:     { label: "Semester Aktif", value: "4" },
130:     { label: "Proyek Personal", value: "5+" },
131:     { label: "Sertifikat", value: "5" },
132:     { label: "Organisasi", value: "3" }
133:   ],
134: 
135:   tools: [
136:     { name: "html5", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg", color: "#e34f26" },
137:     { name: "css3", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg", color: "#1572b6" },
138:     { name: "javascript", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg", color: "#f7df1e" },
139:     { name: "python", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg", color: "#3776ab" },
140:     { name: "react", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/react/react-original.svg", color: "#61dafb" },
141:     { name: "vuejs", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/vuejs/vuejs-original.svg", color: "#4fc08d" },
142:     { name: "nodejs", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/nodejs/nodejs-original.svg", color: "#339933" },
143:     { name: "figma", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg", color: "#f24e1e" },
144:     { name: "git", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg", color: "#f05032" },
145:     { name: "github", icon: "https://cdn.simpleicons.org/github/white", color: "#ffffff" },
146:     { name: "vercel", icon: "https://cdn.simpleicons.org/vercel/white", style: "width: 20px; height: 20px;", color: "#ffffff" },
147:     { name: "postman", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg", color: "#ff6c37" },
148:     { name: "mysql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg", color: "#4479a1" },
149:     { name: "postgresql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg", color: "#336791" },
150:     { name: "supabase", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg", color: "#3ecf8e" },
151:     { name: "canva", icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg", style: "width: 28px; height: 28px;", color: "#00c4cc" },
152:     { name: "photoshop", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg", color: "#31a8ff" },
153:     { name: "ms excel", icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg", style: "width: 24px; height: 24px;", color: "#107c41" },
154:     { name: "ms word", icon: "https://api.iconify.design/vscode-icons/file-type-word.svg", style: "width: 24px; height: 24px;", color: "#2b579a" },
155:     { name: "docker", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg", color: "#2496ed" }
156:   ],
157: 
158:   skills: [
159:     {
160:       category: "Programming",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:17:14Z
Completed At: 2026-08-10T16:17:15Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 495
Total Bytes: 29258
Showing lines 135 to 210
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
135:   tools: [
136:     { name: "html5", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg", color: "#e34f26" },
137:     { name: "css3", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg", color: "#1572b6" },
138:     { name: "javascript", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg", color: "#f7df1e" },
139:     { name: "python", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg", color: "#3776ab" },
140:     { name: "react", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/react/react-original.svg", color: "#61dafb" },
141:     { name: "vuejs", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/vuejs/vuejs-original.svg", color: "#4fc08d" },
142:     { name: "nodejs", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/nodejs/nodejs-original.svg", color: "#339933" },
143:     { name: "figma", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg", color: "#f24e1e" },
144:     { name: "git", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg", color: "#f05032" },
145:     { name: "github", icon: "https://cdn.simpleicons.org/github/white", color: "#ffffff" },
146:     { name: "vercel", icon: "https://cdn.simpleicons.org/vercel/white", style: "width: 20px; height: 20px;", color: "#ffffff" },
147:     { name: "postman", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg", color: "#ff6c37" },
148:     { name: "mysql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg", color: "#4479a1" },
149:     { name: "postgresql", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg", color: "#336791" },
150:     { name: "supabase", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg", color: "#3ecf8e" },
151:     { name: "canva", icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg", style: "width: 28px; height: 28px;", color: "#00c4cc" },
152:     { name: "photoshop", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg", color: "#31a8ff" },
153:     { name: "ms excel", icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg", style: "width: 24px; height: 24px;", color: "#107c41" },
154:     { name: "ms word", icon: "https://api.iconify.design/vscode-icons/file-type-word.svg", style: "width: 24px; height: 24px;", color: "#2b579a" },
155:     { name: "docker", icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg", color: "#2496ed" }
156:   ],
157: 
158:   skills: [
159:     {
160:       category: "Programming",
161:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=600&q=80",
162:       items: [
163:         { name: "HTML", level: "Dasar", pct: 60, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/html5/html5-original.svg" },
164:         { name: "CSS", level: "Dasar", pct: 55, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg" },
165:         { name: "JavaScript", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg" },
166:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" },
167:         { name: "React", level: "Mempelajari", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/react/react-original.svg" },
168:         { name: "Vue.js", level: "Mempelajari", pct: 25, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/vuejs/vuejs-original.svg" },
169:         { name: "Node.js", level: "Mempelajari", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/nodejs/nodejs-original.svg" }
170:       ]
171:     },
172:     {
173:       category: "Tools & Design",
174:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
175:       items: [
176:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
177:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
178:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
179:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" },
180:         { name: "Docker", level: "Mempelajari", pct: 25, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg" }
181:       ]
182:     },
183:     {
184:       category: "Database & API",
185:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
186:       items: [
187:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
188:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
189:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
190:         { name: "Postman", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postman/postman-original.svg" }
191:       ]
192:     },
193:     {
194:       category: "Produktivitas & Office",
195:       image: "https://images.unsplash.com/photo-1554415707-6e8cfc938c23?w=600&q=80",
196:       items: [
197:         { name: "Ms. Excel / Sheets", level: "Dasar-Menengah", pct: 60, icon: "https://api.iconify.design/vscode-icons/file-type-excel.svg" },
198:         { name: "Ms. Word / Docs", level: "Menengah", pct: 75, icon: "https://api.iconify.design/vscode-icons/file-type-word.svg" }
199:       ]
200:     }
201:   ],
202: 
203:   education: [
204:     {
205:       institution: "Universitas Nahdlatul Ulama Yogyakarta",
206:       degree: "S1 Teknik Informatika",
207:       period: "2024 – Sekarang",
208:       desc: "Berfokus pada pengembangan perangkat lunak, struktur data, dan sistem informasi. Aktif bereksplorasi dengan teknologi web masa kini melalui proyek latihan mandiri.",
209:       current: true,
210:       image: "assets/UNU JOGJA.png",
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:44:06Z
Completed At: 2026-08-10T16:44:06Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 506
Total Bytes: 30345
Showing lines 170 to 200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
170:         { name: "CSS", level: "Dasar", pct: 55, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/css3/css3-original.svg" },
171:         { name: "JavaScript", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/javascript/javascript-original.svg" },
172:         { name: "Python", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/python/python-original.svg" },
173:         { name: "React", level: "Mempelajari", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/react/react-original.svg" },
174:         { name: "Vue.js", level: "Mempelajari", pct: 25, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/vuejs/vuejs-original.svg" },
175:         { name: "Node.js", level: "Mempelajari", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/nodejs/nodejs-original.svg" }
176:       ]
177:     },
178:     {
179:       category: "Tools & Design",
180:       image: "https://images.unsplash.com/photo-1561070791-2526d30994b5?w=600&q=80",
181:       items: [
182:         { name: "Figma UI/UX", level: "Dasar", pct: 50, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/figma/figma-original.svg" },
183:         { name: "Canva", level: "Dasar-Menengah", pct: 65, icon: "https://www.vectorlogo.zone/logos/canva/canva-icon.svg" },
184:         { name: "Adobe Photoshop", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/photoshop/photoshop-original.svg" },
185:         { name: "Git / GitHub", level: "Dasar", pct: 45, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/git/git-original.svg" },
186:         { name: "Docker", level: "Mempelajari", pct: 25, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/docker/docker-original.svg" },
187:         { name: "ChatGPT (AI Assistant)", level: "Menengah", pct: 65, icon: "https://api.iconify.design/simple-icons:openai.svg?color=white" },
188:         { name: "GitHub Copilot", level: "Mempelajari", pct: 40, icon: "https://api.iconify.design/simple-icons:githubcopilot.svg?color=white" },
189:         { name: "Claude AI", level: "Mempelajari", pct: 45, icon: "assets/claude.svg" },
190:         { name: "Google Gemini", level: "Mempelajari", pct: 40, icon: "assets/gemini.svg" },
191:         { name: "Antigravity & Kiro", level: "Mempelajari", pct: 35, icon: "assets/kiro.svg" }
192:       ]
193:     },
194:     {
195:       category: "Database & API",
196:       image: "https://images.unsplash.com/photo-1618005182384-a83a8bd57fbe?w=600&q=80",
197:       items: [
198:         { name: "MySQL", level: "Dasar", pct: 40, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/mysql/mysql-original.svg" },
199:         { name: "PostgreSQL", level: "Dasar", pct: 35, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/postgresql/postgresql-original.svg" },
200:         { name: "Supabase", level: "Dasar", pct: 30, icon: "https://cdn.jsdelivr.net/gh/devicons/devicon@latest/icons/supabase/supabase-original.svg" },
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

======== NEW VIEW ========
Created At: 2026-08-10T16:53:41Z
Completed At: 2026-08-10T16:53:42Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 513
Total Bytes: 30389
Showing lines 1 to 100
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
3:  * =====================
4:  * Edit file ini untuk memperbarui semua konten situs.
5:  * Tidak perlu menyentuh file HTML sama sekali.
6:  */
7: 
8: const PROFILE = {
9:   name: "Muchamad Yazid Ardani",
10:   nickname: "Yazid",
11:   tagline: "Informatics Student · Full-Stack Dev · Tech Enthusiast",
12:   taglineSub: "Mahasiswa Semester 4 yang sedang membangun fondasi di dunia teknologi — satu baris kode dalam satu waktu.",
13:   email: "muhzee16@gmail.com",
14:   phone: "+62819 1568 0315",
15:   location: "Yogyakarta, Indonesia",
16:   github: "https://github.com/yazid-solo",
17:   linkedin: "https://www.linkedin.com/in/muhammad-yazid-ardani-127a19343/",
18:   instagram: "https://www.instagram.com/muhzee17/", 
19:   whatsapp: "https://wa.me/6281915680315",
20:   university: "Universitas Nahdlatul Ulama Yogyakarta",
21:   faculty: "Fakultas Teknologi Informasi",
22:   major: "Teknik Informatika",
23:   semester: 4,
24:   bio: `Saya adalah mahasiswa aktif Semester 4 Prodi Informatika yang disiplin, cepat belajar, dan 
25:         memiliki minat besar di bidang teknologi — khususnya web development dan desain UI. 
26:         Saat ini saya fokus membangun keahlian nyata melalui eksplorasi kode dan proyek-proyek personal yang menantang.`,
27:   about: `Dengan latar belakang yang beragam — dari teknik otomotif, magang lapangan, hingga affiliate marketing — saya terbiasa melakukan troubleshooting dan beradaptasi dengan cepat. Saya percaya bahwa problem-solving di dunia nyata sama pentingnya dengan logika kode. Saat ini saya mendalami web development dan UI/UX, sembari mengasah kemampuan kolaborasi tim dan pelaporan data yang terstruktur.`,
28: 
